id,character,sprite,text,next_id,choice1_text,choice1_next,choice1_affinity,choice2_text,choice2_next,choice2_affinity,bgm,se,cocktail,next_character,cocktail_short_next,cocktail_just_next,cocktail_long_next,cocktail_min_time,cocktail_max_time,affinity_threshold,affinity_next,next_scene
1,Nabari,Nabari_1,マスター、来るのが遅いんじゃないか。,,なぜここに？,2,1,帰ってくれ,3,0,The Under World,,,,,,,,,,,
2,Nabari,Nabari_4,"決まってるだろ...
酒を飲みに来たんだよ。",4,,,,,,,,,,,,,,,,,,
3,Nabari,Nabari_3,"随分と冷たいんだな...
ちょっと話だけでも聞いてくれや。",4,,,,,,,,,,,,,,,,,,
4,Nabari,Nabari_5,"君はあれだろ、
お母さんに知らない人間とは
喋っちゃいけない...
そう習ってるんだろうな。",,,,,,,,,,,,,,,,,,,
5,Nabari,Nabari_8,"でも安心してくれ、
俺は知らない人間じゃない。",,,,,,,,,,,,,,,,,,,
6,Nabari,Nabari_2,君のことなら何でも知ってる。,,,,,,,,,,,,,,,,,,,
7,Nabari,Nabari_1,"君は俺という人間を
認識していなかっただけだ。
わかるか？この意味。",,,,,,,,,,,,,,,,,,,
8,Nabari,Nabari_8,君の話をしよう。,,,,,,,,,,,,,,,,,,,
9,Nabari,Nabari_1,"君はここでバーを経営してる。
バーテンダーだな、
まあこれは見ればわかる。",,,,,,,,,,,,,,,,,,,
10,Nabari,Nabari_1,客に酒を提供するのが仕事だ。,,,,,,,,,,,,,,,,,,,
11,Nabari,Nabari_5,そうだな、試しになんか作ってくれよ。,,作る,13,1,作らない,12,0,,,,,,,,,,,,
12,Nabari,Nabari_7,"ん？君の職業はバーテンダーだろ。
酒を作るのが仕事、
そうだな？",,作る,13,,作らない,12,,,,,,,,,,,,,
13,Nabari,Nabari_1,"合意は取れたな。
今回は俺の指定で作ってもらうぞ。
スクリュードライバーでも
作ってもらおうか。",,,,,,,,,,,,,,,,,,,
14,Nabari,Nabari_4,"つくり方？
なんだ君、
研修バッジはついてないだろ。",,,,,,,,,,,,,,,,,,,
15,Nabari,Nabari_6,"酒の作り方は専門外だぞ...
まあなんだ、
混ぜて振ればいいんじゃないか。
試しに3秒くらい混ぜたらどうだ？",,,,,,,,,,Screwdriver,,16,18,17,3,4,,,
16,Nabari,Nabari_6,"やる気がなさすぎるだろ。
君さあ、
お茶もそんな感じで振ってるのか？",19,,,,,,,,Glass,,,,,,,,,,
17,Nabari,Nabari_6,"気合入れすぎだな。
炭酸だったら爆発してたぞ。",19,,,,,,,,Glass,,,,,,,,,,
18,Nabari,Nabari_7,"あ、うまい。
意外と適当でも
なんとかなるもんだな。",19,,,,,,,,Glass,,,,,,,,,,
